,links
62,https://www.dr.dk/Nyheder/Billedserier/2014/04/18134805.htm?focusId=3531543
63,https://www.dr.dk/nyheder/indland/sundhedsstyrelsen-1813-tiltag-ser-fornuftige-ud
97,https://www.dr.dk/nyheder/indland/finanstilsynet-ind-i-sag-om-forsikringer-til-psykisk-syge
98,https://www.dr.dk/nyheder/penge/vi-bruger-milliarder-paa-motion
99,https://www.dr.dk/Nyheder/Billedserier/2014/04/26191237.htm?focusId=3376327
100,https://www.dr.dk/nyheder/udland/irakiske-kvinder-under-voldsomt-pres
101,https://www.dr.dk/nyheder/vejret/grafik-her-bliver-der-20-grader-i-dag
102,https://www.dr.dk/nyheder/indland/forsoeg-paa-motorvej-koersel-i-noedsporet-fungerer
103,https://www.dr.dk/nyheder/viden/jordens-dag-fokuserer-paa-baeredygtighed
104,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/viden/jordens-dag-fokuserer-paa-baeredygtighed&sa=X&ved=2ahUKEwjGiu2E-cj5AhXJ1qQKHSwSApA4ChAfegQIERAJ
105,https://www.dr.dk/nyheder/politik/olsen-dyhr-dagpenge-krav-fra-s-bagland-styrker-sf
106,https://www.dr.dk/nyheder/billedserier/2014/04/05133219.htm?focusId=3833537
107,https://www.dr.dk/nyheder/billedserier/2014/04/04090123.htm?focusId=3588465
152,https://www.dr.dk/nyheder/regionale/syd/sygeplejersker-vil-drive-egen-praksis
153,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/sygeplejersker-vil-drive-egen-praksis&sa=X&ved=2ahUKEwjUxMKT-cj5AhXhVfEDHbepDjAQH3oECAUQCQ
154,https://www.dr.dk/nyheder/regionale/syd/laegeformand-rigtig-daarlig-ide
155,https://www.dr.dk/nyheder/regionale/syd/professor-tror-ikke-paa-sygeplejerske-praksisser
156,https://www.dr.dk/nyheder/s-norwegians-model-skader-flybranchen
157,https://www.dr.dk/nyheder/regionale/syd/det-er-nu-hvepsene-skal-bekaempes
158,https://www.dr.dk/nyheder/tema/2014/koebesex/14114130.htm?focusId=4169751
159,https://www.dr.dk/nyheder/indland/doedstal-omskaarne-drenge-kan-ikke-bruges
160,/search?q=related:https://www.dr.dk/nyheder/indland/doedstal-omskaarne-drenge-kan-ikke-bruges&sa=X&ved=2ahUKEwjUxMKT-cj5AhXhVfEDHbepDjAQH3oECAMQCQ
161,https://www.dr.dk/nyheder/tema/2014/koebesex/15162652.htm?focusId=3497455
162,https://www.dr.dk/Nyheder/Billedserier/2014/05/03102025.htm?focusId=4174384
163,https://www.dr.dk/nyheder/tema/2014/koebesex/14114130.htm?focusId=4174585
220,https://www.dr.dk/nyheder/tema/2014/koebesex/15162652.htm?focusId=4070139
221,https://www.dr.dk/nyheder/politik/analyse-vi-faar-naeppe-loekkes-skattepapirer-se
222,https://www.dr.dk/nyheder/kultur/kulturklubber/nomineringer-til-dr-romanprisen-2014-klar
223,https://www.dr.dk/Nyheder/Billedserier/2014/05/08214104.htm?focusId=4216747
224,https://www.dr.dk/nyheder/regionale/nordjylland/14-ansoegere-til-stillingen-som-rektor
225,https://www.dr.dk/nyheder/indland/en-halv-million-taber-paa-spare-op-til-pension
226,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/en-halv-million-taber-paa-spare-op-til-pension&sa=X&ved=2ahUKEwietLKU-cj5AhVwYPEDHUXGCmQ4ChAfegQIERAJ
227,https://www.dr.dk/nyheder/billedserier/2014/05/15184838.htm?focusId=3463754
228,https://www.dr.dk/nyheder/udland/ukraine-ekspert-hoejspaendt-situation-vil-eskalere
229,https://www.dr.dk/nyheder/regionale/syd/eksamenssnyd-alle-elever-skal-til-reeksamen
230,https://www.dr.dk/nyheder/politik/valg/ep14/svinekrig-mindst-43-svenske-butikker-deltager-nu-i-boykot
298,https://www.dr.dk/nyheder/regionale/oestjylland/danske-sygeplejersker-stroemmer-fortsat-til-norge
299,/search?q=related:https://www.dr.dk/nyheder/regionale/oestjylland/danske-sygeplejersker-stroemmer-fortsat-til-norge&sa=X&ved=2ahUKEwjLpMqj-cj5AhUfYPEDHTBlAgoQH3oECAQQCQ
300,https://www.dr.dk/nyheder/regionale/sjaelland/paramedicinerne-klarer-sig-godt-sygeplejersker-er-dog-stadigvaek
301,https://www.dr.dk/nyheder/politik/psykiatripersonale-ny-aftale-vil-goere-indhug-i-tvang
302,https://www.dr.dk/nyheder/indland/der-kommer-flere-og-flere-maend-i-kvindefag
303,/search?q=related:https://www.dr.dk/nyheder/indland/der-kommer-flere-og-flere-maend-i-kvindefag&sa=X&ved=2ahUKEwjLpMqj-cj5AhUfYPEDHTBlAgoQH3oECAgQCQ
304,https://www.dr.dk/nyheder/politik/haekkerup-psykiatri-forlig-giver-500-job
305,https://www.dr.dk/nyheder/vejret/svaert-sige-hvor-skybrud-rammer
306,https://www.dr.dk/nyheder/indland/historisk-narkosag-smuldrer-i-retten
307,https://www.dr.dk/nyheder/udland/vaabenhvilen-vakler-i-ukraine-tre-soldater-er-draebt
308,https://www.dr.dk/nyheder/regionale/oestjylland/nyt-psykiatrisk-hospital-bygges-pensionspenge
309,https://www.dr.dk/nyheder/regionale/nordjylland/frivillige-i-stor-stil-bakker-op-om-hjallerup-marked
389,https://www.dr.dk/nyheder/indland/nyt-matematisk-vaerktoej-kan-forudsige-om-elever-dropper-ud-af-gymnasiet
390,https://www.dr.dk/nyheder/politik/thorning-stikker-til-loekke-skal-der-spares-paa-boernehaver-og-plejehjem
391,https://www.dr.dk/nyheder/tema/2014/folkemode2014/111625399.htm?focusId=2959510
392,https://www.dr.dk/nyheder/tema/2014/folkemode2014/07103555.htm?focusId=3454953
393,https://www.dr.dk/nyheder/regionale/syd/syddanmark-bejler-til-sydeuropaeiske-laeger
394,https://www.dr.dk/nyheder/politik/dr-erfarer-hovedbestyrelsen-skal-stemme-om-tillid-til-loekke
395,https://www.dr.dk/nyheder/vejret/varm-sommerdag-maaske-op-til-28-grader
396,https://www.dr.dk/nyheder/regionale/sjaelland/lysforurening-kan-give-depression
397,https://www.dr.dk/nyheder/indland/video-taarevaedet-claes-efter-frikendelse-nu-skal-jeg-have-en-staerk-bajer
398,https://www.dr.dk/nyheder/viden/naturvidenskab/prisvindende-forsker-blev-skaeldt-ud-sin-forskning
488,https://www.dr.dk/nyheder/regionale/syd/stort-alkohol-og-medicinmisbrug-i-sundhedsvaesnet
489,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/stort-alkohol-og-medicinmisbrug-i-sundhedsvaesnet&sa=X&ved=2ahUKEwjkyJy1-cj5AhXnYPEDHUlLBl8QH3oECAcQCQ
490,https://www.dr.dk/nyheder/indland/toerken-breder-sig-flere-kommuner-forbyder-aaben-ild
491,https://www.dr.dk/nyheder/politik/minister-lavere-skat-skal-vaere-gulerod-selvstaendige
492,/search?q=related:https://www.dr.dk/nyheder/politik/minister-lavere-skat-skal-vaere-gulerod-selvstaendige&sa=X&ved=2ahUKEwjkyJy1-cj5AhXnYPEDHUlLBl8QH3oECAUQCQ
493,https://www.dr.dk/nyheder/regionale/syd/naar-misbruget-tager-styringen
494,https://www.dr.dk/Nyheder/Billedserier/2014/07/30101506.htm?focusId=3558704
495,https://www.dr.dk/nyheder/vejret/vejrkort-foerst-varme-senere-skybryd
496,https://www.dr.dk/nyheder/indland/tillykke-med-foedselsdagen-folkeskolen-fylder-200-aar
497,https://www.dr.dk/nyheder/politik/professor-stoejberg-har-faaet-flere-ting-galt-i-halsen
498,https://www.dr.dk/Nyheder/Billedserier/2014/07/26153317.htm?focusId=3088821
499,https://www.dr.dk/Nyheder/Billedserier/2014/07/11105037.htm?focusId=2960283
601,https://www.dr.dk/nyheder/udland/somalias-praesidentpalads-er-under-angreb
602,https://www.dr.dk/Nyheder/Billedserier/2014/07/30101506.htm?focusId=3511015
603,https://www.dr.dk/nyheder/billedserier/2014/07/13105619.htm?focusId=3544011
604,https://www.dr.dk/nyheder/billedserier/2014/07/08193423.htm?focusId=4189375
605,https://www.dr.dk/nyheder/udland/gazas-vigtigste-hospital-ramt-af-bombardementer
606,https://www.dr.dk/nyheder/udland/efter-aar-paa-en-ambassade-assange-kan-vaere-en-fri-mand-om-12-dage
607,https://www.dr.dk/nyheder/penge/danskerne-stifter-500-nye-virksomheder-om-ugen
608,https://www.dr.dk/nyheder/politik/sundhedsministeren-vil-have-patienter-til-klage-mere
609,https://www.dr.dk/nyheder/regionale/midtvest/viborg-procedurer-strammes-efter-bortloebne-boern
610,https://www.dr.dk/nyheder/udland/baggrund-forstaa-gaza-konflikten-paa-fem-minutter
722,https://www.dr.dk/nyheder/regionale/syd/sygeplejersker-er-bedre-end-laeger-til-kikkertundersoegelser
723,https://www.dr.dk/nyheder/dr-min-sommer-med-brugerne-rundt-i-naturen
724,https://www.dr.dk/nyheder/tema/2014/krop/artikler/09150920.htm
725,https://www.dr.dk/nyheder/tema/2014/krop/artikler/09150912_1.htm?focusId=4169381
726,https://www.dr.dk/nyheder/regionale/oestjylland/specialsygeplejersker-skal-hjaelpe-mrsa-smittede
727,https://www.dr.dk/nyheder/tema/2014/krop/artikler/09150912_1.htm?focusId=3472611
728,https://www.dr.dk/nyheder/indland/den-saakaldte-weekendeffekt-koster-liv-paa-hospitalerne
729,https://www.dr.dk/nyheder/indland/minister-kraever-redegoerelse-om-weekendeffekt-paa-sygehusene
730,https://www.dr.dk/nyheder/politik/sf-vil-have-flere-paedagoger-til-boernene
731,https://www.dr.dk/nyheder/politik/regeringen-vil-tillade-apoteker-paa-sygehusene
853,https://www.dr.dk/nyheder/udland/dansk-ekspert-giv-smittede-afrikanere-utestet-ebola-serum
854,https://www.dr.dk/nyheder/politik/fagforbundet-3f-traekker-stoetten-til-roed-blok
855,https://www.dr.dk/nyheder/indland/video-ung-dansker-goer-historisk-graeshoppe-fund
856,https://www.dr.dk/nyheder/tema/2014/krop/artikler/09150912_1_1.htm?focusId=3992017
857,https://www.dr.dk/nyheder/udland/mistanke-om-ebola-i-berlin
858,https://www.dr.dk/nyheder/indland/12-danskere-doede-af-bakterie-i-rullepoelse
859,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/12-danskere-doede-af-bakterie-i-rullepoelse&sa=X&ved=2ahUKEwiEx9nF-cj5AhVWXfEDHQ0rDd84ChAfegQIFRAJ
860,https://www.dr.dk/nyheder/politik/regeringen-vil-hjaelpe-kronisk-syge-med-milliard-pakke
861,https://www.dr.dk/nyheder/indland/video-kaerlighedslaase-kan-vaere-farlige-se-hvad-koebenhavn-goer-ved-dem
862,https://www.dr.dk/Nyheder/Tema/2014/Krop/Artikler/07103555_1.htm?focusId=4174421
863,https://www.dr.dk/nyheder/politik/regeringen-vil-give-kronisk-syge-egen-sygeplejerske
996,https://www.dr.dk/nyheder/indland/sygeplejersker-antallet-af-fejl-er-uacceptabelt
997,https://www.dr.dk/nyheder/indland/laeger-og-sygeplejersker-bliver-utrygge-naar-de-selv-er-i-behandling
998,https://www.dr.dk/nyheder/indland/regionsformand-vi-skal-lytte-mere-til-patienterne
999,https://www.dr.dk/nyheder/indland/fakta-saadan-er-de-nye-regler-adgang-til-statsborgerskab
1000,/search?q=related:https://www.dr.dk/nyheder/indland/fakta-saadan-er-de-nye-regler-adgang-til-statsborgerskab&sa=X&ved=2ahUKEwiJwYXU-cj5AhXSQvEDHbs8BlwQH3oECAMQCQ
1001,https://www.dr.dk/nyheder/regionale/trekanten/sygehuspersonale-skal-tale-klart-og-forstaaeligt
1002,https://www.dr.dk/nyheder/politik/laeger-uden-graenser-om-ebola-indsats-vesten-glemmer-afrika
1003,https://www.dr.dk/nyheder/billeder-panda-trillinger-faar-deres-foerste-syn-paa-verden
1004,https://www.dr.dk/nyheder/regionale/sjaelland/nato-oever-storcenterterror
1005,https://www.dr.dk/nyheder/indland/topchefer-forlader-sundhedsstyrelsen-efter-kritik
1006,https://www.dr.dk/nyheder/indland/politiet-ophaever-afspaerringer-ved-christiansborg
1150,https://www.dr.dk/nyheder/regionale/syd/teenagere-med-soevnmangel-vi-spiller-fifa-og-ser-film-om-natten
1151,https://www.dr.dk/nyheder/billedserier/2014/09/19124159.htm?focusId=4172370
1152,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/dankort-kan-igen-bruges-i-hele-landet
1153,https://www.dr.dk/nyheder/penge/ejere-af-udsatte-huse-kan-blive-sorteper
1154,https://www.dr.dk/nyheder/vejret/september-slutter-graa-og-vaad
1155,https://www.dr.dk/nyheder/politik/ny-skatteminister-jeg-vil-goere-skat-mere-forstaaeligt-danskerne
1156,https://www.dr.dk/nyheder/indland/politiet-beretter-om-fredeligt-fodboldderby-fem-anholdt
1157,https://www.dr.dk/nyheder/udland/cuba-sender-300-laeger-til-ebola-lande
1158,https://www.dr.dk/nyheder/politik/tirsdag-gennemfoerte-thorning-regeringens-syvende-rokade
1159,https://www.dr.dk/nyheder/billedserier/2014/09/19124159.htm?focusId=3400855
1313,https://www.dr.dk/nyheder/indland/sygeplejeraad-danske-sygeplejersker-bliver-ikke-smittet-med-ebola-som-i-usa-og
1314,https://www.dr.dk/nyheder/regionale/trekanten/flere-sygeplejersker-behandles-stress
1315,/search?q=related:https://www.dr.dk/nyheder/regionale/trekanten/flere-sygeplejersker-behandles-stress&sa=X&ved=2ahUKEwiMlcjl-cj5AhXZQ_EDHYpFAcAQH3oECAIQCQ
1316,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-overtager-laegefunktioner
1317,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-overtager-laegefunktioner&sa=X&ved=2ahUKEwiMlcjl-cj5AhXZQ_EDHYpFAcAQH3oECAkQCQ
1318,https://www.dr.dk/nyheder/indland/sygeplejersker-skal-rykke-ud-til-psykisk-syge-om-aftenen
1319,https://www.dr.dk/nyheder/indland/hospitalsdirektoer-vi-er-helt-rolige-ved-behandle-ebola-mistanke
1320,https://www.dr.dk/nyheder/indland/video-se-forskellen-paa-midtjydernes-ebola-dragt-og-almindelig-beskyttelse
1322,https://www.dr.dk/nyheder/udland/staerk-sovs-og-karantaene-er-amerikanernes-nye-vaaben-mod-ebola
1323,https://www.dr.dk/nyheder/regionale/oestjylland/professor-taenk-nyt-hvis-der-skal-sundhedspersonale-til-afrika
1324,https://www.dr.dk/nyheder/indland/laegers-trovaerdighed-lider-endnu-engang-et-knaek
1325,https://www.dr.dk/nyheder/udland/amerikansk-tv-fotograf-er-erklaeret-ebolafri
1492,https://www.dr.dk/nyheder/indland/kommuner-mangler-akut-boliger-til-stigende-stroem-af-flygtninge
1493,https://www.dr.dk/nyheder/indland/ny-undersoegelse-overmedicinering-skyld-i-doedsfald-blandt-stofmisbrugere
1494,https://www.dr.dk/nyheder/regionale/oestjylland/syriske-flygtninge-skaber-arbejdspladser-paa-samsoe
1495,https://www.dr.dk/nyheder/indland/laegeformand-haaber-paa-flere-udsendte-i-ebola-kampen-med-forsvarets-stoette
1496,https://www.dr.dk/nyheder/indland/hvad-sker-der-hvis-en-dansker-bliver-smittet-med-ebola
1497,https://www.dr.dk/nyheder/indland/hvad-svarer-man-naar-barnet-spoerger-doer-du-mor
1498,https://www.dr.dk/nyheder/indland/video-hjemloes-mindet-med-fakkeloptog-det-er-en-ulykkelig-situation
1500,https://www.dr.dk/Nyheder/Billedserier/2014/10/26141431.htm?focusId=4187298
1501,https://www.dr.dk/nyheder/udland/mange-boern-draebt-af-bomber-paa-assad-skole?rss=true
1502,https://www.dr.dk/nyheder/udland/forsvarer-regner-kun-med-10-maaneders-afsoning-til-pistorius
1680,https://www.dr.dk/nyheder/regionale/oestjylland/sygeplejersker-i-laegehuse-savner-uddannelse
1681,https://www.dr.dk/nyheder/politik/klimaministeren-langer-voldsomt-ud-efter-landbruget
1682,https://www.dr.dk/nyheder/billeder-japansk-kollapser-efter-kraftigt-jordskaelv
1683,https://www.dr.dk/nyheder/penge/vi-smider-mindre-mad-ud
1684,https://www.dr.dk/nyheder/politik/kristian-jensens-venstre-bagland-vi-broed-reglerne-partistoette
1685,https://www.dr.dk/nyheder/politik/liberal-alliance-sf-er-nationale-socialister
1686,/search?q=related:https://www.dr.dk/nyheder/politik/liberal-alliance-sf-er-nationale-socialister&sa=X&ved=2ahUKEwia3Nr1-cj5AhU-VvEDHafqAScQH3oECAcQCQ
1687,https://www.dr.dk/nyheder/politik/dr-i-groenland-partikongen-i-blaa-anorak-modtaget-som-rockstjerne
1688,https://www.dr.dk/nyheder/viden/naturvidenskab/naturen-vi-overser
1689,https://www.dr.dk/nyheder/penge/gode-raad-tjek-flysikkerheden-inden-du-flyver
1690,https://www.dr.dk/Nyheder/Billedserier/2014/11/02162818.htm?focusId=3518104
1879,https://www.dr.dk/nyheder/viden/billede-afsloerer-nyt-om-planetdannelse
1880,https://www.dr.dk/nyheder/kultur/boeger/dansk-youtube-stjerne-udgiver-bog
1881,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/kultur/boeger/dansk-youtube-stjerne-udgiver-bog&sa=X&ved=2ahUKEwi5isP2-cj5AhVyQ_EDHZYTAVQ4ChAfegQIAxAJ
1882,https://www.dr.dk/nyheder/udland/hvad-goer-obama-nu-her-er-praesidentens-vaerktoejskasse
1883,https://www.dr.dk/nyheder/billedserier/2014/11/08164438.htm?focusId=3518861
1884,https://www.dr.dk/nyheder/politik/portraet-temperamentsfuld-socialdemokrat-skal-styre-200-lande
1885,https://www.dr.dk/nyheder/penge/fakta-forstaa-bnp-paa-minutter
1886,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/penge/fakta-forstaa-bnp-paa-minutter&sa=X&ved=2ahUKEwi5isP2-cj5AhVyQ_EDHZYTAVQ4ChAfegQIHBAJ
1887,https://www.dr.dk/nyheder/viden/naturvidenskab/moderne-mennesker-mister-tarmbakterier
1888,https://www.dr.dk/nyheder/indland/vi-gider-ikke-bindingsvaerk-og-gamle-huse
1889,https://www.dr.dk/nyheder/regionale/fyn/bokseklubber-er-truet-af-dyre-hjernescanninger
1890,https://www.dr.dk/nyheder/politik/nyt-udvalg-skal-forhindre-flere-politiske-noedloegne
2091,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/laeger-og-sygeplejersker-skal-huske-52000-regler-hver-dag
2092,https://www.dr.dk/nyheder/drmindecember-julelys-er-blevet-taendt
2093,https://www.dr.dk/Nyheder/Events/2014/12/15125940.htm?focusId=4126564
2094,https://www.dr.dk/nyheder/regionale/sjaelland/kommuner-klunser-millioner-fra-samfundets-svageste
2095,https://www.dr.dk/nyheder/regionale/midtvest/trusler-og-vold-paa-hospitalet-skal-forebygges
2096,https://www.dr.dk/Nyheder/Events/Live/2014/12/09143603.htm?focusId=3544046
2097,https://www.dr.dk/nyheder/billedserier/2014/12/01092423.htm?focusId=3992404
2098,https://www.dr.dk/nyheder/kultur/medier/her-er-kulturministerens-public-service-udvalg
2099,https://www.dr.dk/nyheder/regionale/syd/sygeplejerskestuderende-speeddater-sig-i-job
2100,https://www.dr.dk/nyheder/udland/libanons-haer-fanger-leders-kone-og-soen
2311,https://www.dr.dk/Nyheder/Billedserier/2014/12/20141623.htm?focusId=3463480
2312,https://www.dr.dk/nyheder/udland/ebola-koster-laeger-livet-paa-en-dag-i-sierra-leone
2313,https://www.dr.dk/nyheder/penge/offentligt-ansatte-forventer-ikke-mere-i-loen
2314,https://www.dr.dk/nyheder/penge/fakta-ud-af-tre-sas-ansatte-har-mistet-jobbet-paa-12-aar
2315,https://www.dr.dk/nyheder/aaret-der-gik-2014-underhold-med-otto-leisners-vittigheder
2316,https://www.dr.dk/nyheder/billedserier/2014/12/01092423.htm?focusId=4183099
2317,https://www.dr.dk/nyheder/viden/over-2-millioner-liter-olie-flyder-gennem-israelsk-oerken
2318,https://www.dr.dk/nyheder/kultur/peter-plys-tegninger-solgt-naesten-tre-millioner
2319,https://www.dr.dk/nyheder/penge/corydon-offentligt-ansatte-skal-regne-med-smaa-loenstigninger
2320,https://www.dr.dk/nyheder/regionale/trekanten/nyt-team-skal-give-flygtninge-en-bedre-oplevelse-paa-sygehuset
2541,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-faar-mere-tid-til-patienterne-med-ny-teknologi
2542,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-faar-mere-tid-til-patienterne-med-ny-teknologi&sa=X&ved=2ahUKEwiL_tmT-sj5AhW3VvEDHRrGCcMQH3oECAMQCQ
2543,https://www.dr.dk/nyheder/billedserier/2015/01/23094139.htm?focusId=3047632
2544,https://www.dr.dk/nyheder/billedserier/2015/01/04144910.htm
2545,https://www.dr.dk/Nyheder/Events/2015/01/06140432.htm?focusId=4216747
2546,https://www.dr.dk/nyheder/indland/regionsformand-flere-ansatte-skal-goere-1813-bedre
2547,https://www.dr.dk/Nyheder/Events/2015/01/06140432.htm?focusId=3511277
2548,https://www.dr.dk/Nyheder/Billedserier/2015/01/25144625.htm?focusId=4174958
2549,https://www.dr.dk/nyheder/regionale/syd/omstruktureringer-stresser-offentligt-ansatte
2550,https://www.dr.dk/nyheder/indland/mistaenkt-flugtbilist-er-fanget-i-billund-lufthavn
2551,https://www.dr.dk/nyheder/viden/tech/kommentar-lad-os-goere-2015-mindre-fantastisk
2783,https://www.dr.dk/nyheder/udland/titusinder-af-tjetjenere-paa-gaden-i-protest-mod-charlie-hebdo
2784,https://www.dr.dk/Nyheder/Billedserier/2015/01/29102607.htm?focusId=3559112
2786,https://www.dr.dk/nyheder/regionale/syd/nu-skal-du-i-banken-kende-din-husleje
2787,https://www.dr.dk/nyheder/politik/loekke-saetter-statsministerdroem-paa-spil-haandvaerkerfradrag
2788,https://www.dr.dk/nyheder/udland/eftersoegte-broedre-var-paa-usas-no-fly-liste
2789,https://www.dr.dk/nyheder/penge/nationalbanken-stopper-salget-af-statsobligationer
2790,https://www.dr.dk/nyheder/udland/video-malene-fantastisk-vaere-en-del-af-historien
2791,https://www.dr.dk/nyheder/politik/video-thornings-nytaarstale-i-2015-vil-danskerne-maerke-det-gaar-bedre
2792,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/politik/video-thornings-nytaarstale-i-2015-vil-danskerne-maerke-det-gaar-bedre&sa=X&ved=2ahUKEwiB2sGU-sj5AhVyYPEDHYbtDLY4ChAfegQIDxAJ
2793,https://www.dr.dk/nyheder/viden/tech/frisk-outlook-klar-til-iphone-og-android
3036,https://www.dr.dk/nyheder/penge/sygeplejersker-corydons-krav-er-en-ligeloensbremse
3037,https://www.dr.dk/Nyheder/Billedserier/2015/02/16185608.htm?wbc_purpose=updateh.
3038,https://www.dr.dk/nyheder/indland/terrorangreb-i-koebenhavn-gerningsvaaben-stammer-fra-et-hjemmeroeveri
3039,https://www.dr.dk/nyheder/indland/politiet-takker-mere-end-300-opkald-fra-borgere-hjalp-til-opklaringen
3040,https://www.dr.dk/Nyheder/Penge/Kontant/2015/02/18/131430.htm?focusId=3461903
3041,https://www.dr.dk/Nyheder/Penge/Kontant/2015/02/04/123445.htm?focusId=4169659
3042,https://www.dr.dk/Nyheder/Billedserier/2015/02/27173649.htm?focusId=4113739
3043,https://www.dr.dk/nyheder/indland/600-700-moedte-op-til-omar-ebdel-hamid-el-husseins-begravelse
3044,https://www.dr.dk/nyheder/udland/drone-draeber-al-qaeda-leder-der-lovpriste-angreb-paa-charlie-hebdo
3045,https://www.dr.dk/nyheder/viden/miljoe/tranerne-vinder-frem-i-danmark
3046,/search?q=related:https://www.dr.dk/nyheder/viden/miljoe/tranerne-vinder-frem-i-danmark&sa=X&ved=2ahUKEwiI6duj-sj5AhVJSvEDHa3uBIAQH3oECB0QCQ
3300,https://www.dr.dk/nyheder/udland/orlogskaptajn-efter-angreb-i-irak-danske-soldater-er-sikre
3301,https://www.dr.dk/nyheder/billedserier/2015/02/24125351.htm?focusId=3249536
3302,https://www.dr.dk/Nyheder/Penge/Kontant/2015/02/18/131430.htm?focusId=3088821
3303,https://www.dr.dk/nyheder/regionale/oestjylland/aeldre-risikerer-fa-forkert-medicin
3304,https://www.dr.dk/nyheder/regionale/sjaelland/flere-soeger-oekonomisk-hjaelp-til-konfirmationsfesten
3305,https://www.dr.dk/nyheder/indland/ny-vaccine-giver-bedre-beskyttelse-mod-livmoderhalskraeft
